N,P,K,humidity,ph,rainfall,label
91,24,55,83.09194521,6.259086582999999,46.76837499,10
73,45,21,73.58868502,6.636803222999999,96.59195302,1
35,18,26,50.84881347,5.279388967,97.38741498,9
83,45,21,58.75082029,5.716222912,79.75328959999999,1
91,55,15,72.61024172,6.376651091,78.96159541,1
122,48,16,75.6350708,6.307585854,61.82980133,15
6,13,9,90.56151463,7.786725333,118.32719679999998,12
7,11,32,95.11294697,5.542169138999999,184.7624496,14
97,29,27,54.36976075,7.205078785,139.8619431,17
33,60,15,81.67085323,6.510840928,56.51103293,4
21,63,17,68.17543102,6.559681838,41.45486619,6
95,7,45,90.80015308,6.031665834,25.09484511,11
106,16,54,91.69532178,6.585872508,24.7458198,11
120,7,47,83.03687902,6.653867608,54.76576239999999,10
12,20,39,86.19740917,6.026999326,111.0217929,7
21,51,15,89.1886954,6.679127482,48.30159325,4
18,19,29,92.48519606,6.206077742000001,162.8432736,14
9,57,24,89.71503316,7.165121108999998,42.99498978,4
111,41,18,78.1258666,6.10539819,80.96157332,15
118,50,19,82.33733678,6.360812227,66.48339303,15
31,53,16,85.81675947,6.452006451,48.54598575,4
25,76,17,68.63525428,7.241148507,62.3061735,5
35,72,21,64.28791388,7.741418772,66.85510868,5
16,55,19,47.19188279,6.413543781,192.4372194,2
20,77,23,38.83786012,5.180271502,148.25027859999997,2
40,9,41,85.4017118,5.78270695,106.128338,7
19,30,30,91.40896307,5.826381164,224.83157290000003,14
31,29,26,47.40519056,5.024124683999999,97.76832322,9
99,50,15,71.09445342,5.573286437,88.07753741,1
95,57,41,73.65346838,6.434610995,184.7674863,16
103,33,33,50.50148528,7.131435858,126.8073984,17
39,65,23,69.12613376,7.685959305,41.02682925,6
20,7,45,89.24126808,6.077886012,112.4750941,7
43,50,48,91.37059792,6.63016515,179.27208069999998,13
22,67,22,64.49166566,7.475926645,54.93937710000001,6
99,38,21,71.59722446,6.352471866,67.72777298,1
6,8,11,92.39651663,6.600948787999999,119.6946577,12
133,47,24,79.19732001,7.231324765,90.8022356,15
21,78,19,66.76017239,6.92009048,69.85112265,5
31,13,33,95.48763389,5.85971872,205.5463111,14
81,45,35,80.12267476,6.158376967000001,218.9163567,0
100,76,45,75.94067692,5.590236025,102.7867717,8
32,78,22,62.35557553,7.007037515,53.40906048,6
22,68,16,63.20915034,7.74672376,37.46160727,6
53,67,17,69.01852894,7.296972161,61.46892873,5
33,12,8,90.31153735,6.822282114,117.36952959999998,12
5,21,38,90.3396556,6.107054807999999,112.459697,7
89,47,38,72.24850829,6.002524871,151.8869972,16
24,80,19,69.0854554,6.8080417220000005,65.66436565,5
41,74,18,61.02701476,6.599147297999999,73.37686831,5
13,57,25,86.20681554,6.86308576,50.47333854,4
28,27,32,93.00109012,5.764615485,191.7723087,14
3,63,16,61.18458224,6.868881707999999,53.13946695,6
53,74,15,64.94329356,7.517097,72.17818157,5
94,50,19,73.62548442,5.873242491,97.59081274,1
100,40,35,54.41094079,6.9557873510000015,177.816092,17
39,78,15,62.60136323,5.925391795,41.78219834,6
117,19,55,91.78336933,6.121745389,25.16359891,11
40,70,20,45.03186173,5.623490042999999,147.03614419999997,2
14,57,15,83.14796296,6.623438282,40.12044158,4
31,58,15,60.19461399,6.167855382000001,45.36521251,6
38,68,54,90.81781439,6.739170045,202.0572747,13
96,86,51,76.98740841,6.257369799,91.99964712,8
1,6,35,95.71935435,6.231662767,147.16824590000004,14
59,55,19,62.51007687,7.332375138,68.97097538,5
107,36,21,75.66653335,6.205263534,62.64174227,15
92,81,52,81.4654833,6.438137278999998,94.31102057,8
4,20,25,47.94053996,5.664587011,99.9834242,9
82,75,55,78.48738349999998,6.281069505,92.15524332,8
31,62,52,93.00754254,6.99104104,182.026807,13
6,9,12,90.14362642,7.028746406000002,109.6894658,12
9,56,17,66.7729209,6.261937875,46.48280681,6
102,73,54,84.41007614,5.720726906,111.0162259,8
112,54,15,81.56641891,6.1754923060000015,76.88582484,15
29,17,29,95.66997327,5.959493188,211.2506267,14
118,12,47,92.17444796,6.010739645,28.94766949,11
26,67,16,67.90577375,7.17620823,67.83345933,5
4,23,5,93.36348717,7.477935216,110.3332655,12
84,57,25,67.99257471,6.489040367,64.40866039,1
37,6,13,91.50819306,7.511755067999999,101.2847738,12
11,60,23,88.50229102,7.033012777000001,51.09802625,4
25,57,24,58.59986279,6.974978386,36.94255012,3
81,34,30,62.26244581,6.6477659970000005,135.0119649,17
40,30,35,91.07776977,6.269663962999999,104.4407083,7
39,37,15,83.78911515,6.821747052,59.84499208,4
99,6,45,86.5507939,6.000975617000001,40.71210074,10
33,75,21,68.93875631,6.690655045,62.30278274,5
100,18,52,80.38266489,6.87606733,56.47941847,10
70,42,43,76.66724969,6.508342839,157.1215052,16
100,48,16,67.22190688,5.54990242,74.51490791,1
90,52,25,69.36385721,6.822586546,103.2234212,1
39,17,45,90.42177379,6.9244907310000015,104.88188999999998,7
32,41,16,61.39451307,7.702287236,68.54877876,3
121,45,22,81.30681027,6.443785385,64.23026638,15
0,5,36,90.88612388,6.152906502,105.529185,7
97,35,26,53.74144743,6.334610249,166.2549307,17
32,76,15,63.49802189,7.604110177000001,43.35795377,6
20,60,25,69.09047809,6.726469087999999,61.19250859,5
29,67,21,63.38789228,6.621323612,63.02169909,5
93,56,42,82.22572988,7.382762603,195.0948311,0
12,29,40,89.75272999,6.594037135,111.2818551,7
113,21,33,55.83288958,7.277422737999999,176.90209240000004,17
117,30,50,87.20772913,6.744966312000001,46.59207341,10
48,62,47,93.02871078,6.803094965,174.40123369999995,13
10,5,42,91.08706822,6.887005997,109.2537734,7
39,73,24,61.18235808,7.22405917,69.28607828,5
99,39,18,68.30578978,6.11275104,87.85092352,1
27,74,20,59.96669215,5.8598134160000015,91.95792434,2
72,41,36,80.57226761,6.187746776,176.8604109,16
24,61,17,65.44544859,6.233269045,38.30411077,6
32,66,17,65.26774011,7.162357641,70.1415139,5
34,45,21,82.60629652,6.2873801170000005,37.01110438,4
13,28,33,95.64807631,5.686972967000001,151.0761899,14
4,80,16,68.01965728,7.441976825,44.93261911,6
105,60,23,77.21705554,6.207652157,87.54004943,15
99,73,53,81.06003778,5.8717022110000014,118.6730366,8
83,25,53,80.04678201,6.057697106,57.72799157,10
4,36,22,86.13316408,7.012740397000001,43.80041104,4
11,40,23,63.04749127,5.80428611,50.1978269,3
112,87,48,77.39706290000002,6.200111067999999,99.46950465,8
13,61,24,69.6897615,7.629910252999999,49.39111479,6
4,44,19,83.52706038,6.921993877999999,43.25726752,4
89,53,44,71.91711523,7.319735475,150.2498675,16
68,69,52,92.74501561,6.813383387000001,52.95477913,13
31,51,25,85.57019009999998,7.196774236,53.01899249,4
29,8,28,91.72546257,6.100429497,214.4128874,14
22,60,18,61.28633405,6.74398035,41.7704893,6
12,19,31,52.66319725,5.566704378,91.87312479,9
23,6,33,92.73041222,6.025789594,204.9603677,14
43,61,20,61.61367264,6.804253866,63.51822045,5
26,24,34,52.23810152,6.811291098,89.74409017,9
40,29,42,89.01574455,7.104094929,110.6956184,7
63,43,17,65.47050802,6.807487794,71.3195307,1
39,64,53,91.07355541,6.598860305,208.3357976,13
9,21,32,53.56092806,5.870116071,95.94035356,9
0,36,26,51.25786185,5.101206389,96.38808001,9
67,58,39,80.54372813,5.453592032,220.1156708,0
31,11,45,86.88738076,6.034612928,107.6435771,7
61,41,44,82.11319791,6.537914957999999,159.92109340000005,16
6,13,29,99.96906006,5.832608027999999,201.8258633,14
35,74,22,62.96841833,6.898905799,42.87274897,6
60,58,37,79.1188943,6.067302109,171.4892533,16
70,65,52,93.12659793,6.583528529,75.95295,13
1,59,23,87.17649,7.184398832,43.78420984,4
9,11,8,94.39000473,6.559236744,111.78037340000002,12
48,57,54,90.20396783,6.617703177999999,126.8069869,13
131,35,18,82.24415809,7.0576933660000005,64.02949379,15
31,13,33,95.21224392,6.342463714,148.30036919999995,14
125,39,21,82.21276599,7.954629324,95.0191318,15
82,40,45,81.70476368,6.667633355,180.1237765,16
9,16,39,91.11927248,6.101198974,105.1834976,7
7,15,32,95.89739958,6.182232762000001,174.796583,14
5,32,33,52.58967710000001,5.842763773,93.36718816,9
107,10,49,89.00481725,6.755192025,45.24690619,10
116,38,34,50.04557009,6.020947179,183.468585,17
68,70,54,92.76039164,6.986228647000001,54.77830202,13
37,5,34,93.84150618,5.779032666,152.42387119999995,14
1,29,29,49.30347234,6.052026047000001,93.53197359,9
107,72,45,81.54448882,5.790768046,91.40508414,8
58,61,15,64.23364112,7.402891666,62.78730907,5
5,15,38,88.16779129,5.709380472,108.0756727,7
89,25,54,85.56967628,6.353107392999999,48.99390828,10
110,22,47,91.82172592,6.243673725,24.93861254,11
58,73,16,65.67718163,6.874142175,64.89517488,5
32,14,37,88.48567856,6.825256236,104.6843243,7
49,55,51,93.90560147,6.676578778,135.16945249999998,13
91,21,26,57.36469955,7.261313694,191.6549412,17
19,17,39,85.56083187,6.728599215,111.2787584,7
24,33,35,54.82257868,5.342866119,100.7586226,9
29,16,36,88.92944254,5.7403380020000006,102.860084,7
31,36,29,52.72170281,6.460542749,97.4611918,9
140,40,17,77.07598065,6.006085786,77.55176318,15
67,60,25,66.78627406,5.750254943,109.2162279,1
91,12,46,85.49938185,6.343942518,48.31219031,10
58,75,25,61.36669662,7.261791753,68.64685069,5
89,60,17,57.21025565,5.983952675,101.7004306,1
12,6,8,92.86773675,6.388617138,107.4142681,12
119,44,15,82.85975490000001,7.091992365,60.65381719,15
34,35,21,82.67639542,6.684381357,58.18713162,4
21,17,15,91.5473145,7.455991072000001,118.4901697,12
87,60,23,63.91281869,6.439071996,62.50351892,1
11,53,24,55.77264351,7.39389918,61.32935611,3
36,38,15,87.59810657,6.3206620120000006,57.99524359,4
18,17,31,45.16127859,5.667507706,93.75441586,9
57,60,17,67.88521396,7.504608385,73.58663968,5
76,39,24,55.64709899,6.995843776,64.23845455,1
16,8,9,91.28408653,7.601189842999999,111.2948115,12
34,11,10,94.59551226,7.36220835,115.1989301,12
91,13,47,92.43510994,6.14410903,27.95602304,11
37,77,20,68.70533022,7.080506001,51.02372773,6
76,49,42,84.47963372,5.206373153,196.95600080000003,0
29,71,18,62.13873825,6.410441476,53.46622584,6
30,44,16,82.89166381,6.442335592999999,50.91511275,4
64,35,23,61.89472002,5.680361037999999,63.03843397,1
102,11,47,92.78226196,6.504906978999999,27.14509034,11
120,24,47,89.4138489,6.260838965,58.54876687,10
94,89,48,84.51602322,5.653437902,111.0843029,8
20,19,35,50.62161586,6.113935087000001,98.00687989,9
39,37,25,45.61143594,6.953246506,98.28583013,9
107,12,46,93.61870344,6.559763394,27.56918621,11
14,69,19,63.68128841,7.239455147,52.39881209,6
18,66,22,67.55109024,6.347379185,47.89645224,6
29,72,24,36.67847052,6.962386495,162.5931264,2
38,72,21,49.4421345,5.902103172,186.5008581,2
83,23,55,83.89241484,6.463271076,43.97193745,10
75,56,18,62.35750641,5.696205468,60.95197486,1
22,55,20,69.96100028,7.423530351,61.16350463,5
7,56,23,40.00933429,5.545219232000001,55.50429227,3
5,24,40,93.87030088,6.297907578999999,104.6735454,7
118,88,51,79.49221962,6.201911642000001,100.6619171,8
89,25,34,63.65861483,7.184801627000001,129.8765443,17
111,28,26,64.47858698,6.937352845,192.7121236,17
9,48,22,87.09979549,6.402926221,49.50812624,4
26,18,27,92.90736493,5.836075368,142.1430003,14
37,62,17,69.84354028,7.121254928,74.62068748,5
109,26,45,90.38971208,6.224535448999998,21.58992507,11
40,45,20,57.69622912,6.878498176,38.34303462,3
24,30,11,94.51768464,6.601395755,113.25373,12
50,74,17,63.36085585,6.5408208,73.84949872,5
34,47,19,85.44815232,6.568795403999999,53.15223123,4
99,16,30,65.44340921,6.392791654,186.1728203,17
23,57,19,67.99803573,7.251000789,73.40452716,5
105,18,35,68.44030686,6.743417121,171.8839938,17
95,21,47,93.56161439,6.431970877,20.66127836,11
100,14,49,91.07574233,6.365956657999999,26.01909355,11
95,88,52,78.90085998,6.235461772000001,94.68180316,8
74,55,19,62.89366992,6.28886807,84.23613484,1
84,50,44,81.40633547,5.9353444060000005,182.6549356,0
121,36,24,81.69105088,7.352401887,99.36898373,15
67,60,38,78.53037059,7.16214284,162.2847429,16
72,42,43,80.90424543,6.352771037,181.2915605,16
92,81,52,76.52808057,5.891413895,103.7040783,8
24,14,33,93.27565685,6.366219551,218.5241851,14
83,7,45,90.73891887,6.704104127000001,25.33014238,11
13,74,25,61.09533545,6.461618577,44.23629285,6
114,94,53,76.8532006,6.190757458999999,118.6858263,8
83,60,36,80.14509262,6.903985986,200.834898,0
94,37,41,87.06071115,6.4635387070000005,179.1630865,16
6,72,15,66.70897237,7.670178119,54.49044154,6
89,22,52,86.10782926,6.217300786,53.14626213,10
32,56,18,65.84395319,7.135251532000001,46.05333124,6
36,65,16,64.1123333,7.692013657,50.17067771,6
125,60,17,84.51591287,6.785723961,80.36146974,15
109,23,25,68.48030408,7.00733163,194.8773479,17
110,39,18,75.39752705,7.766259768999999,63.88079866,15
29,22,40,89.73266695,6.145104401,107.6836871,7
12,80,19,65.21662467,5.962001484,36.10211371,6
78,46,42,78.45959697,7.095413294,155.3851533,16
17,58,20,85.91625451,6.42937879,39.23831035,4
71,46,40,82.1235421,7.236705436,191.9535738,0
26,51,25,52.62741529,7.792508067999999,55.21606732,3
111,88,55,78.34971537,5.505393832999999,96.45042585,8
51,56,18,64.2097765,6.706505915,70.86340755,5
80,43,16,71.59351368,6.657964753,66.71995467,1
99,29,55,91.46241065,6.660954816,26.48240255,11
31,40,22,86.16063492,6.365513634,53.35486977,4
111,6,53,88.59143088,6.313512998999999,46.06382209,10
118,15,45,84.20576992,6.538006356,48.01138482,10
34,6,30,97.00155491,5.948342571,171.7575545,14
21,38,20,63.56791363,5.794289715,62.20279647,3
6,48,24,84.61431076,6.790736339,48.48319335,4
25,12,26,95.67906668,6.436314406,134.83703480000003,14
114,27,28,57.93250202,7.162802357,192.8736822,17
56,75,15,60.06534859,7.152272256,66.37171179,5
24,53,17,89.07866095,6.421271178,57.65901369,4
74,40,40,83.12053888,6.386259977999999,169.33884650000005,16
88,52,39,88.07112278,6.880204617,154.6608736,16
89,58,35,82.09053379,6.096838784,167.0576456,16
39,30,38,87.59629625,6.965156737999999,108.065579,7
69,57,35,78.54340987,6.1868143920000005,186.2337571,16
22,23,44,89.31505137,6.1438746910000015,107.3416913,7
9,77,17,63.58337146,6.280725549,38.07659414,6
23,37,24,44.2252605,7.991902443,33.95825723,3
76,54,45,77.62976013,6.176618831,184.9800516,16
40,61,22,65.8108757,7.002216044,44.23913012,6
2,21,44,87.31290342,6.56893406,102.8013275,7
19,72,15,69.76112921,6.890760124,44.08562546,6
87,25,46,90.02696201,6.379690748,21.7508774,11
57,64,55,92.9585411,6.583760498999999,62.50689682,13
29,34,26,54.39416048,6.2739536760000005,89.29147581,9
6,47,18,80.28038146,6.715276662999999,40.16545979,4
91,7,52,83.46230461,6.405054243,56.39962921,10
11,36,31,51.77965917,6.47544932,100.2585673,9
25,17,40,87.74938524,6.608023872,111.28005159999998,7
26,18,42,89.64934166,6.910374919,108.22872759999998,7
39,60,21,63.59948557,6.97297656,64.72797143,5
86,79,45,82.69285419,5.80766417,99.20961514,8
28,46,16,84.96089355,6.664187809,45.91011391,4
16,18,26,91.81320717,5.568365926,145.54144130000003,14
20,62,18,64.98742947,7.366542647,61.91208707,5
10,79,18,55.46985938,5.624731337999999,184.6226709,2
3,69,23,63.18832976,7.299360767,42.96018627,6
100,24,28,57.72920846,7.101661011,195.7733251,17
40,51,17,86.12194568,6.860602782000001,50.01534317,4
13,17,45,92.65058936,7.159520979,106.2784673,7
100,32,26,57.53161469,6.043485685,124.2261737,17
83,94,47,81.10523402,6.469370954,112.1355384,8
14,59,22,67.89815262,6.76660668,46.90725077,6
24,42,23,82.35916228,6.428054409,44.01206619,4
74,46,45,88.36668522,6.025028997000001,189.4263485,16
23,24,32,46.16888595,5.630619901,93.30247448,9
20,41,20,89.4875022,7.073048264,50.9246554,4
112,28,54,85.05318563,6.738030547,55.29563514,10
99,6,46,94.22253035,6.39637861,28.98574189,11
74,39,23,65.77472881,6.78073637,88.17251033,1
26,35,31,53.05980465,5.339556562,98.05089394,9
27,22,29,92.17170353,6.000248647,145.41723869999996,14
0,49,18,87.93598094,6.990095452,41.82490236,4
102,25,50,92.91440379,6.099662369,20.36001144,11
107,31,31,52.97841162,6.766184468,153.12016440000005,17
90,48,45,71.31342851,6.509174788999999,153.63902119999997,16
105,74,45,81.38204104,6.098369122,119.218154,8
30,65,25,64.59457409,7.70650895,71.50569456,5
85,53,38,73.84186449,6.588017308,153.8990984,16
120,8,46,90.70937262,6.732834334,28.36535596,11
35,66,47,91.66232213,6.953439161,48.83810592,13
8,58,17,69.15640149,7.286049977999999,35.15426171,6
44,58,18,65.06601664,6.814410927999999,72.49507741,5
13,5,8,90.10522549,7.474710503,103.923226,12
31,25,12,90.03969587,7.016482298,111.7793889,12
93,20,50,93.22980899,6.448792688999999,24.34814338,11
88,29,51,88.94568335,6.095689937,48.45978627,10
104,80,54,81.33506906,5.879119455,110.1331182,8
18,23,8,93.43949693,6.41354791,101.4819888,12
104,26,30,62.65692638,6.410992833,148.6977358,17
101,17,55,87.1269128,6.451499763999999,44.63907691,10
5,77,19,66.68832981,6.242052013,175.9303271,2
17,73,18,34.51086611,5.632353113,197.3752649,2
98,27,27,51.29142534,7.238109556,197.6439711,17
32,12,30,98.08951196,5.579845008,218.080385,14
20,29,10,93.27189064,7.36549204,100.7896871,12
34,65,19,63.22011726,5.94239222,45.40277297,6
118,21,51,86.33904774,6.678805092,48.58241822,10
37,71,16,68.51966729,7.324863481,46.13833007,6
21,29,12,92.15987039,6.438668989,117.3688104,12
73,43,42,78.00774772,6.310699968,154.8238864,16
102,53,21,76.11021529,6.913678684,91.49697481,15
118,21,34,64.72543073,7.234258375,119.6324109,17
30,28,30,52.19331595,5.064613314,98.46768642,9
105,30,50,81.77527562,6.37620108,57.04147057,10
69,47,40,76.2403666,6.130136384,183.8270791,16
80,30,25,65.64381357,7.487266991,148.37712019999995,17
93,85,49,79.28625709,5.694243847,119.4765557,8
86,76,54,80.11585705,5.926824754,90.10978128,8
37,57,20,44.82069159,7.354286985,70.79934452,3
119,30,28,64.57578034,6.5052036960000015,163.62694960000005,17
8,50,21,89.11480590000002,6.218923893,50.49913241,4
100,17,48,94.29753295,6.367800632000001,26.52364146,11
62,49,37,82.85284045,7.479248124,166.13658859999995,16
18,23,44,89.61794165,6.184400085,105.64999070000002,7
90,86,55,84.15403614,5.644486582000001,97.55986676,8
95,75,50,75.26429821,5.623615687000001,118.2761894,8
80,90,47,79.35898915,6.21084479,107.3944717,8
99,56,17,73.13112261,6.234330356,71.07562236,1
89,60,19,66.69029010000001,5.913664501,78.06639649,1
85,33,25,52.50987966,6.910823945,189.0944824,17
120,40,33,54.30329632,6.73410539,115.1564012,17
70,47,17,70.4162444,6.600827017,104.1626147,1
0,27,38,89.90147027,6.7380162210000005,109.3905998,7
0,67,22,69.4073209,6.5937983870000005,51.56461082,6
40,24,25,50.44030129,5.445008416,95.8946444,9
82,29,35,52.24226285,6.246872394,156.15438980000005,17
86,36,24,72.89187265,5.787268394,73.33636055,1
2,24,38,91.63536236,5.922935513,111.9684622,7
118,18,52,90.83130708,6.562832807,20.76223014,11
40,5,32,96.7036223,5.981169595,143.533473,14
59,47,53,91.4618874,6.8506632320000005,47.271547,13
25,62,21,68.13999721,7.040056094,67.15096376,5
60,36,43,83.06310136,5.286203711000001,219.9048349,0
1,67,21,60.53657684,6.551577598,48.06491307,6
